Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    FUTURE
    EQUALS
    INNER
    LCOMMENT
    CAST
    MCOMMENT
    CONST
    OUTER
    REST

Grammar

Rule 0     S' -> compilationUnit


state 33

    (138) className -> classHeadName1 . typeParameters
    (139) className -> classHeadName1 .
    (65) typeParameters -> . LESS typeParameterList1

    EXTENDS         reduce using rule 139 (className -> classHeadName1 .)
    IMPLEMENTS      reduce using rule 139 (className -> classHeadName1 .)
    BLPAREN         reduce using rule 139 (className -> classHeadName1 .)
    LESS            shift and go to state 83

    typeParameters                 shift and go to state 82

state 34

    (240) annotationTypeDeclarationHead -> annotationTypeDeclarationHeadName . classExtends_opt classImpls_opt
    (141) classExtends_opt -> . classExtends
    (142) classExtends_opt -> . empty
    (145) classExtends -> . EXTENDS classType
    (631) empty -> .

    EXTENDS         shift and go to state 58
    IMPLEMENTS      reduce using rule 631 (empty -> .)
    BLPAREN         reduce using rule 631 (empty -> .)

    classExtends                   shift and go to state 59
    classExtends_opt               shift and go to state 84
    empty                          shift and go to state 61

state 35

    (135) modifier -> annotation .

    AT              reduce using rule 135 (modifier -> annotation .)
    PUBLIC          reduce using rule 135 (modifier -> annotation .)
    PROTECTED       reduce using rule 135 (modifier -> annotation .)
    PRIVATE         reduce using rule 135 (modifier -> annotation .)
    STATIC          reduce using rule 135 (modifier -> annotation .)
    ABSTRACT        reduce using rule 135 (modifier -> annotation .)
    FINAL           reduce using rule 135 (modifier -> annotation .)
    NATIVE          reduce using rule 135 (modifier -> annotation .)
    SYNCHRONIZED    reduce using rule 135 (modifier -> annotation .)
    TRANSIENT       reduce using rule 135 (modifier -> annotation .)
    VOLATILE        reduce using rule 135 (modifier -> annotation .)
    STRICTFP        reduce using rule 135 (modifier -> annotation .)
    INTERFACE       reduce using rule 135 (modifier -> annotation .)
    ENUM            reduce using rule 135 (modifier -> annotation .)
    CLASS           reduce using rule 135 (modifier -> annotation .)
    Identifier      reduce using rule 135 (modifier -> annotation .)
    LESS            reduce using rule 135 (modifier -> annotation .)
    BOOLEAN         reduce using rule 135 (modifier -> annotation .)
    VOID            reduce using rule 135 (modifier -> annotation .)
    BYTE            reduce using rule 135 (modifier -> annotation .)
    SHORT           reduce using rule 135 (modifier -> annotation .)
    INT             reduce using rule 135 (modifier -> annotation .)
    LONG            reduce using rule 135 (modifier -> annotation .)
    CHAR            reduce using rule 135 (modifier -> annotation .)
    FLOAT           reduce using rule 135 (modifier -> annotation .)
    DOUBLE          reduce using rule 135 (modifier -> annotation .)
    PACKAGE         reduce using rule 135 (modifier -> annotation .)


state 36

    (18) importDeclaration -> singleStaticImportDeclaration .

    SEMI            reduce using rule 18 (importDeclaration -> singleStaticImportDeclaration .)
    IMPORT          reduce using rule 18 (importDeclaration -> singleStaticImportDeclaration .)
    AT              reduce using rule 18 (importDeclaration -> singleStaticImportDeclaration .)
    PUBLIC          reduce using rule 18 (importDeclaration -> singleStaticImportDeclaration .)
    PROTECTED       reduce using rule 18 (importDeclaration -> singleStaticImportDeclaration .)
    PRIVATE         reduce using rule 18 (importDeclaration -> singleStaticImportDeclaration .)
    STATIC          reduce using rule 18 (importDeclaration -> singleStaticImportDeclaration .)
    ABSTRACT        reduce using rule 18 (importDeclaration -> singleStaticImportDeclaration .)
    FINAL           reduce using rule 18 (importDeclaration -> singleStaticImportDeclaration .)
    NATIVE          reduce using rule 18 (importDeclaration -> singleStaticImportDeclaration .)
    SYNCHRONIZED    reduce using rule 18 (importDeclaration -> singleStaticImportDeclaration .)
    TRANSIENT       reduce using rule 18 (importDeclaration -> singleStaticImportDeclaration .)
    VOLATILE        reduce using rule 18 (importDeclaration -> singleStaticImportDeclaration .)
    STRICTFP        reduce using rule 18 (importDeclaration -> singleStaticImportDeclaration .)
    INTERFACE       reduce using rule 18 (importDeclaration -> singleStaticImportDeclaration .)
    ENUM            reduce using rule 18 (importDeclaration -> singleStaticImportDeclaration .)
    CLASS           reduce using rule 18 (importDeclaration -> singleStaticImportDeclaration .)
    $end            reduce using rule 18 (importDeclaration -> singleStaticImportDeclaration .)


state 37

    (14) packageDeclarationName -> modifiers . PACKAGE name
    (123) modifiers -> modifiers . modifier
    (241) annotationTypeDeclarationHeadName -> modifiers . AT INTERFACE Identifier
    (242) annotationTypeDeclarationHeadName -> modifiers . AT INTERFACE Identifier typeParameters
    (120) modifiers_opt -> modifiers .
    (124) modifier -> . PUBLIC
    (125) modifier -> . PROTECTED
    (126) modifier -> . PRIVATE
    (127) modifier -> . STATIC
    (128) modifier -> . ABSTRACT
    (129) modifier -> . FINAL
    (130) modifier -> . NATIVE
    (131) modifier -> . SYNCHRONIZED
    (132) modifier -> . TRANSIENT
    (133) modifier -> . VOLATILE
    (134) modifier -> . STRICTFP
    (135) modifier -> . annotation
    (270) annotation -> . normalAnnotation
    (271) annotation -> . markerAnnotation
    (272) annotation -> . singleMemberAnnotation
    (273) normalAnnotation -> . annotationName LPAREN memberValuePairs_opt RPAREN
    (280) markerAnnotation -> . annotationName
    (281) singleMemberAnnotation -> . annotationName LPAREN singleMemberAnnotationMemberValue RPAREN
    (274) annotationName -> . AT name

    PACKAGE         shift and go to state 85
    AT              shift and go to state 86
    INTERFACE       reduce using rule 120 (modifiers_opt -> modifiers .)
    ENUM            reduce using rule 120 (modifiers_opt -> modifiers .)
    CLASS           reduce using rule 120 (modifiers_opt -> modifiers .)
    PUBLIC          shift and go to state 46
    PROTECTED       shift and go to state 6
    PRIVATE         shift and go to state 14
    STATIC          shift and go to state 7
    ABSTRACT        shift and go to state 5
    FINAL           shift and go to state 11
    NATIVE          shift and go to state 12
    SYNCHRONIZED    shift and go to state 2
    TRANSIENT       shift and go to state 19
    VOLATILE        shift and go to state 43
    STRICTFP        shift and go to state 18

    markerAnnotation               shift and go to state 9
    annotationName                 shift and go to state 40
    singleMemberAnnotation         shift and go to state 8
    normalAnnotation               shift and go to state 24
    modifier                       shift and go to state 87
    annotation                     shift and go to state 35

state 38

    (6) compilationUnit -> importDeclarations .
    (7) compilationUnit -> importDeclarations . typeDeclarations
    (10) importDeclarations -> importDeclarations . importDeclaration
    (11) typeDeclarations -> . typeDeclaration
    (12) typeDeclarations -> . typeDeclarations typeDeclaration
    (16) importDeclaration -> . singleTypeImportDeclaration
    (17) importDeclaration -> . typeImportOnDemandDeclaration
    (18) importDeclaration -> . singleStaticImportDeclaration
    (19) importDeclaration -> . staticImportOnDemandDeclaration
    (24) typeDeclaration -> . classDeclaration
    (25) typeDeclaration -> . interfaceDeclaration
    (26) typeDeclaration -> . annotationTypeDeclaration
    (27) typeDeclaration -> . enumDeclaration
    (28) typeDeclaration -> . SEMI
    (20) singleTypeImportDeclaration -> . IMPORT name SEMI
    (21) typeImportOnDemandDeclaration -> . IMPORT name DOT MULT SEMI
    (22) singleStaticImportDeclaration -> . IMPORT STATIC name SEMI
    (23) staticImportOnDemandDeclaration -> . IMPORT STATIC name DOT MULT SEMI
    (136) classDeclaration -> . classHead classBody
    (195) interfaceDeclaration -> . interfaceHead InterfaceBody
    (239) annotationTypeDeclaration -> . annotationTypeDeclarationHead annotationTypeBody
    (215) enumDeclaration -> . enumHead enumBody
    (137) classHead -> . className classExtends_opt classImpls_opt
    (196) interfaceHead -> . interfaceHeadName interfaceHeadExtends_opt
    (240) annotationTypeDeclarationHead -> . annotationTypeDeclarationHeadName classExtends_opt classImpls_opt
    (216) enumHead -> . enumHeadName classImpls_opt
    (138) className -> . classHeadName1 typeParameters
    (139) className -> . classHeadName1
    (197) interfaceHeadName -> . modifiers_opt INTERFACE Identifier typeParameters
    (198) interfaceHeadName -> . modifiers_opt INTERFACE Identifier
    (241) annotationTypeDeclarationHeadName -> . modifiers AT INTERFACE Identifier
    (242) annotationTypeDeclarationHeadName -> . modifiers AT INTERFACE Identifier typeParameters
    (243) annotationTypeDeclarationHeadName -> . AT INTERFACE Identifier typeParameters
    (244) annotationTypeDeclarationHeadName -> . AT INTERFACE Identifier
    (217) enumHeadName -> . modifiers_opt ENUM Identifier
    (218) enumHeadName -> . modifiers_opt ENUM Identifier typeParameters
    (140) classHeadName1 -> . modifiers_opt CLASS Identifier
    (120) modifiers_opt -> . modifiers
    (121) modifiers_opt -> . empty
    (122) modifiers -> . modifier
    (123) modifiers -> . modifiers modifier
    (631) empty -> .
    (124) modifier -> . PUBLIC
    (125) modifier -> . PROTECTED
    (126) modifier -> . PRIVATE
    (127) modifier -> . STATIC
    (128) modifier -> . ABSTRACT
    (129) modifier -> . FINAL
    (130) modifier -> . NATIVE
    (131) modifier -> . SYNCHRONIZED
    (132) modifier -> . TRANSIENT
    (133) modifier -> . VOLATILE
    (134) modifier -> . STRICTFP
    (135) modifier -> . annotation
    (270) annotation -> . normalAnnotation
    (271) annotation -> . markerAnnotation
    (272) annotation -> . singleMemberAnnotation
    (273) normalAnnotation -> . annotationName LPAREN memberValuePairs_opt RPAREN
    (280) markerAnnotation -> . annotationName
    (281) singleMemberAnnotation -> . annotationName LPAREN singleMemberAnnotationMemberValue RPAREN
    (274) annotationName -> . AT name

    $end            reduce using rule 6 (compilationUnit -> importDeclarations .)
    SEMI            shift and go to state 16
    IMPORT          shift and go to state 20
    AT              shift and go to state 48
    INTERFACE       reduce using rule 631 (empty -> .)
    ENUM            reduce using rule 631 (empty -> .)
    CLASS           reduce using rule 631 (empty -> .)
    PUBLIC          shift and go to state 46
    PROTECTED       shift and go to state 6
    PRIVATE         shift and go to state 14
    STATIC          shift and go to state 7
    ABSTRACT        shift and go to state 5
    FINAL           shift and go to state 11
    NATIVE          shift and go to state 12
    SYNCHRONIZED    shift and go to state 2
    TRANSIENT       shift and go to state 19
    VOLATILE        shift and go to state 43
    STRICTFP        shift and go to state 18

    modifiers_opt                  shift and go to state 1
    classHead                      shift and go to state 3
    importDeclaration              shift and go to state 88
    singleMemberAnnotation         shift and go to state 8
    enumHeadName                   shift and go to state 10
    annotationTypeDeclaration      shift and go to state 41
    enumDeclaration                shift and go to state 25
    singleTypeImportDeclaration    shift and go to state 17
    typeImportOnDemandDeclaration  shift and go to state 21
    empty                          shift and go to state 74
    normalAnnotation               shift and go to state 24
    annotationTypeDeclarationHead  shift and go to state 15
    markerAnnotation               shift and go to state 9
    interfaceHeadName              shift and go to state 27
    classHeadName1                 shift and go to state 33
    typeDeclarations               shift and go to state 89
    enumHead                       shift and go to state 30
    classDeclaration               shift and go to state 32
    annotationTypeDeclarationHeadName shift and go to state 34
    annotation                     shift and go to state 35
    singleStaticImportDeclaration  shift and go to state 36
    modifiers                      shift and go to state 76
    typeDeclaration                shift and go to state 39
    annotationName                 shift and go to state 40
    className                      shift and go to state 13
    interfaceDeclaration           shift and go to state 42
    staticImportOnDemandDeclaration shift and go to state 44
    modifier                       shift and go to state 45
    interfaceHead                  shift and go to state 47

state 39

    (11) typeDeclarations -> typeDeclaration .

    SEMI            reduce using rule 11 (typeDeclarations -> typeDeclaration .)
    AT              reduce using rule 11 (typeDeclarations -> typeDeclaration .)
    PUBLIC          reduce using rule 11 (typeDeclarations -> typeDeclaration .)
    PROTECTED       reduce using rule 11 (typeDeclarations -> typeDeclaration .)
    PRIVATE         reduce using rule 11 (typeDeclarations -> typeDeclaration .)
    STATIC          reduce using rule 11 (typeDeclarations -> typeDeclaration .)
    ABSTRACT        reduce using rule 11 (typeDeclarations -> typeDeclaration .)
    FINAL           reduce using rule 11 (typeDeclarations -> typeDeclaration .)
    NATIVE          reduce using rule 11 (typeDeclarations -> typeDeclaration .)
    SYNCHRONIZED    reduce using rule 11 (typeDeclarations -> typeDeclaration .)
    TRANSIENT       reduce using rule 11 (typeDeclarations -> typeDeclaration .)
    VOLATILE        reduce using rule 11 (typeDeclarations -> typeDeclaration .)
    STRICTFP        reduce using rule 11 (typeDeclarations -> typeDeclaration .)
    INTERFACE       reduce using rule 11 (typeDeclarations -> typeDeclaration .)
    ENUM            reduce using rule 11 (typeDeclarations -> typeDeclaration .)
    CLASS           reduce using rule 11 (typeDeclarations -> typeDeclaration .)
    $end            reduce using rule 11 (typeDeclarations -> typeDeclaration .)


state 40

    (273) normalAnnotation -> annotationName . LPAREN memberValuePairs_opt RPAREN
    (280) markerAnnotation -> annotationName .
    (281) singleMemberAnnotation -> annotationName . LPAREN singleMemberAnnotationMemberValue RPAREN

    LPAREN          shift and go to state 90
    PUBLIC          reduce using rule 280 (markerAnnotation -> annotationName .)
    PROTECTED       reduce using rule 280 (markerAnnotation -> annotationName .)
    PRIVATE         reduce using rule 280 (markerAnnotation -> annotationName .)
    STATIC          reduce using rule 280 (markerAnnotation -> annotationName .)
    ABSTRACT        reduce using rule 280 (markerAnnotation -> annotationName .)
    FINAL           reduce using rule 280 (markerAnnotation -> annotationName .)
    NATIVE          reduce using rule 280 (markerAnnotation -> annotationName .)
    SYNCHRONIZED    reduce using rule 280 (markerAnnotation -> annotationName .)
    TRANSIENT       reduce using rule 280 (markerAnnotation -> annotationName .)
    VOLATILE        reduce using rule 280 (markerAnnotation -> annotationName .)
    STRICTFP        reduce using rule 280 (markerAnnotation -> annotationName .)
    BOOLEAN         reduce using rule 280 (markerAnnotation -> annotationName .)
    VOID            reduce using rule 280 (markerAnnotation -> annotationName .)
    BYTE            reduce using rule 280 (markerAnnotation -> annotationName .)
    SHORT           reduce using rule 280 (markerAnnotation -> annotationName .)
    INT             reduce using rule 280 (markerAnnotation -> annotationName .)
    LONG            reduce using rule 280 (markerAnnotation -> annotationName .)
    CHAR            reduce using rule 280 (markerAnnotation -> annotationName .)
    FLOAT           reduce using rule 280 (markerAnnotation -> annotationName .)
    DOUBLE          reduce using rule 280 (markerAnnotation -> annotationName .)
    AT              reduce using rule 280 (markerAnnotation -> annotationName .)
    Identifier      reduce using rule 280 (markerAnnotation -> annotationName .)
    INTERFACE       reduce using rule 280 (markerAnnotation -> annotationName .)
    ENUM            reduce using rule 280 (markerAnnotation -> annotationName .)
    CLASS           reduce using rule 280 (markerAnnotation -> annotationName .)
    COMMA           reduce using rule 280 (markerAnnotation -> annotationName .)
    BRPAREN         reduce using rule 280 (markerAnnotation -> annotationName .)
    LESS            reduce using rule 280 (markerAnnotation -> annotationName .)
    RPAREN          reduce using rule 280 (markerAnnotation -> annotationName .)
    PACKAGE         reduce using rule 280 (markerAnnotation -> annotationName .)
    SEMI            reduce using rule 280 (markerAnnotation -> annotationName .)


state 41

    (26) typeDeclaration -> annotationTypeDeclaration .

    SEMI            reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    AT              reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    PUBLIC          reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    PROTECTED       reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    PRIVATE         reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    STATIC          reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    ABSTRACT        reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    FINAL           reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    NATIVE          reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    SYNCHRONIZED    reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    TRANSIENT       reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    VOLATILE        reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    STRICTFP        reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    INTERFACE       reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    ENUM            reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    CLASS           reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    $end            reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    Identifier      reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    LESS            reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    BOOLEAN         reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    VOID            reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    BYTE            reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    SHORT           reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    INT             reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    LONG            reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    CHAR            reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    FLOAT           reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    DOUBLE          reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)
    BRPAREN         reduce using rule 26 (typeDeclaration -> annotationTypeDeclaration .)


state 42

    (25) typeDeclaration -> interfaceDeclaration .

    SEMI            reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    AT              reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    PUBLIC          reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    PROTECTED       reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    PRIVATE         reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    STATIC          reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    ABSTRACT        reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    FINAL           reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    NATIVE          reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    SYNCHRONIZED    reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    TRANSIENT       reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    VOLATILE        reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    STRICTFP        reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    INTERFACE       reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    ENUM            reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    CLASS           reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    $end            reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    Identifier      reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    LESS            reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    BOOLEAN         reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    VOID            reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    BYTE            reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    SHORT           reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    INT             reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    LONG            reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    CHAR            reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    FLOAT           reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    DOUBLE          reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)
    BRPAREN         reduce using rule 25 (typeDeclaration -> interfaceDeclaration .)


state 43

    (133) modifier -> VOLATILE .

    AT              reduce using rule 133 (modifier -> VOLATILE .)
    PUBLIC          reduce using rule 133 (modifier -> VOLATILE .)
    PROTECTED       reduce using rule 133 (modifier -> VOLATILE .)
    PRIVATE         reduce using rule 133 (modifier -> VOLATILE .)
    STATIC          reduce using rule 133 (modifier -> VOLATILE .)
    ABSTRACT        reduce using rule 133 (modifier -> VOLATILE .)
    FINAL           reduce using rule 133 (modifier -> VOLATILE .)
    NATIVE          reduce using rule 133 (modifier -> VOLATILE .)
    SYNCHRONIZED    reduce using rule 133 (modifier -> VOLATILE .)
    TRANSIENT       reduce using rule 133 (modifier -> VOLATILE .)
    VOLATILE        reduce using rule 133 (modifier -> VOLATILE .)
    STRICTFP        reduce using rule 133 (modifier -> VOLATILE .)
    INTERFACE       reduce using rule 133 (modifier -> VOLATILE .)
    ENUM            reduce using rule 133 (modifier -> VOLATILE .)
    CLASS           reduce using rule 133 (modifier -> VOLATILE .)
    Identifier      reduce using rule 133 (modifier -> VOLATILE .)
    LESS            reduce using rule 133 (modifier -> VOLATILE .)
    BOOLEAN         reduce using rule 133 (modifier -> VOLATILE .)
    VOID            reduce using rule 133 (modifier -> VOLATILE .)
    BYTE            reduce using rule 133 (modifier -> VOLATILE .)
    SHORT           reduce using rule 133 (modifier -> VOLATILE .)
    INT             reduce using rule 133 (modifier -> VOLATILE .)
    LONG            reduce using rule 133 (modifier -> VOLATILE .)
    CHAR            reduce using rule 133 (modifier -> VOLATILE .)
    FLOAT           reduce using rule 133 (modifier -> VOLATILE .)
    DOUBLE          reduce using rule 133 (modifier -> VOLATILE .)
    PACKAGE         reduce using rule 133 (modifier -> VOLATILE .)


state 44

    (19) importDeclaration -> staticImportOnDemandDeclaration .

    SEMI            reduce using rule 19 (importDeclaration -> staticImportOnDemandDeclaration .)
    IMPORT          reduce using rule 19 (importDeclaration -> staticImportOnDemandDeclaration .)
    AT              reduce using rule 19 (importDeclaration -> staticImportOnDemandDeclaration .)
    PUBLIC          reduce using rule 19 (importDeclaration -> staticImportOnDemandDeclaration .)
    PROTECTED       reduce using rule 19 (importDeclaration -> staticImportOnDemandDeclaration .)
    PRIVATE         reduce using rule 19 (importDeclaration -> staticImportOnDemandDeclaration .)
    STATIC          reduce using rule 19 (importDeclaration -> staticImportOnDemandDeclaration .)
    ABSTRACT        reduce using rule 19 (importDeclaration -> staticImportOnDemandDeclaration .)
    FINAL           reduce using rule 19 (importDeclaration -> staticImportOnDemandDeclaration .)
    NATIVE          reduce using rule 19 (importDeclaration -> staticImportOnDemandDeclaration .)
    SYNCHRONIZED    reduce using rule 19 (importDeclaration -> staticImportOnDemandDeclaration .)
    TRANSIENT       reduce using rule 19 (importDeclaration -> staticImportOnDemandDeclaration .)
    VOLATILE        reduce using rule 19 (importDeclaration -> staticImportOnDemandDeclaration .)
    STRICTFP        reduce using rule 19 (importDeclaration -> staticImportOnDemandDeclaration .)
    INTERFACE       reduce using rule 19 (importDeclaration -> staticImportOnDemandDeclaration .)
    ENUM            reduce using rule 19 (importDeclaration -> staticImportOnDemandDeclaration .)
    CLASS           reduce using rule 19 (importDeclaration -> staticImportOnDemandDeclaration .)
    $end            reduce using rule 19 (importDeclaration -> staticImportOnDemandDeclaration .)


state 45

    (122) modifiers -> modifier .

    AT              reduce using rule 122 (modifiers -> modifier .)
    PUBLIC          reduce using rule 122 (modifiers -> modifier .)
    PROTECTED       reduce using rule 122 (modifiers -> modifier .)
    PRIVATE         reduce using rule 122 (modifiers -> modifier .)
    STATIC          reduce using rule 122 (modifiers -> modifier .)
    ABSTRACT        reduce using rule 122 (modifiers -> modifier .)
    FINAL           reduce using rule 122 (modifiers -> modifier .)
    NATIVE          reduce using rule 122 (modifiers -> modifier .)
    SYNCHRONIZED    reduce using rule 122 (modifiers -> modifier .)
    TRANSIENT       reduce using rule 122 (modifiers -> modifier .)
    VOLATILE        reduce using rule 122 (modifiers -> modifier .)
    STRICTFP        reduce using rule 122 (modifiers -> modifier .)
    INTERFACE       reduce using rule 122 (modifiers -> modifier .)
    ENUM            reduce using rule 122 (modifiers -> modifier .)
    CLASS           reduce using rule 122 (modifiers -> modifier .)
    LESS            reduce using rule 122 (modifiers -> modifier .)
    BOOLEAN         reduce using rule 122 (modifiers -> modifier .)
    VOID            reduce using rule 122 (modifiers -> modifier .)
    BYTE            reduce using rule 122 (modifiers -> modifier .)
    SHORT           reduce using rule 122 (modifiers -> modifier .)
    INT             reduce using rule 122 (modifiers -> modifier .)
    LONG            reduce using rule 122 (modifiers -> modifier .)
    CHAR            reduce using rule 122 (modifiers -> modifier .)
    FLOAT           reduce using rule 122 (modifiers -> modifier .)
    DOUBLE          reduce using rule 122 (modifiers -> modifier .)
    Identifier      reduce using rule 122 (modifiers -> modifier .)
    PACKAGE         reduce using rule 122 (modifiers -> modifier .)


state 46

    (124) modifier -> PUBLIC .

    AT              reduce using rule 124 (modifier -> PUBLIC .)
    PUBLIC          reduce using rule 124 (modifier -> PUBLIC .)
    PROTECTED       reduce using rule 124 (modifier -> PUBLIC .)
    PRIVATE         reduce using rule 124 (modifier -> PUBLIC .)
    STATIC          reduce using rule 124 (modifier -> PUBLIC .)
    ABSTRACT        reduce using rule 124 (modifier -> PUBLIC .)
    FINAL           reduce using rule 124 (modifier -> PUBLIC .)
    NATIVE          reduce using rule 124 (modifier -> PUBLIC .)
    SYNCHRONIZED    reduce using rule 124 (modifier -> PUBLIC .)
    TRANSIENT       reduce using rule 124 (modifier -> PUBLIC .)
    VOLATILE        reduce using rule 124 (modifier -> PUBLIC .)
    STRICTFP        reduce using rule 124 (modifier -> PUBLIC .)
    INTERFACE       reduce using rule 124 (modifier -> PUBLIC .)
    ENUM            reduce using rule 124 (modifier -> PUBLIC .)
    CLASS           reduce using rule 124 (modifier -> PUBLIC .)
    Identifier      reduce using rule 124 (modifier -> PUBLIC .)
    LESS            reduce using rule 124 (modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 124 (modifier -> PUBLIC .)
    VOID            reduce using rule 124 (modifier -> PUBLIC .)
    BYTE            reduce using rule 124 (modifier -> PUBLIC .)
    SHORT           reduce using rule 124 (modifier -> PUBLIC .)
    INT             reduce using rule 124 (modifier -> PUBLIC .)
    LONG            reduce using rule 124 (modifier -> PUBLIC .)
    CHAR            reduce using rule 124 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 124 (modifier -> PUBLIC .)
    DOUBLE          reduce using rule 124 (modifier -> PUBLIC .)
    PACKAGE         reduce using rule 124 (modifier -> PUBLIC .)


state 47

    (195) interfaceDeclaration -> interfaceHead . InterfaceBody
    (202) InterfaceBody -> . BLPAREN interfaceMemberDeclarations_opt BRPAREN

    BLPAREN         shift and go to state 92

    InterfaceBody                  shift and go to state 91

state 48

    (243) annotationTypeDeclarationHeadName -> AT . INTERFACE Identifier typeParameters
    (244) annotationTypeDeclarationHeadName -> AT . INTERFACE Identifier
    (274) annotationName -> AT . name
    (29) name -> . simpleName
    (30) name -> . qualifiedName
    (31) simpleName -> . Identifier
    (32) qualifiedName -> . name DOT simpleName

    INTERFACE       shift and go to state 94
    Identifier      shift and go to state 68

    simpleName                     shift and go to state 66
    name                           shift and go to state 93
    qualifiedName                  shift and go to state 64

state 49

    (217) enumHeadName -> modifiers_opt ENUM . Identifier
    (218) enumHeadName -> modifiers_opt ENUM . Identifier typeParameters

    Identifier      shift and go to state 95


state 50

    (197) interfaceHeadName -> modifiers_opt INTERFACE . Identifier typeParameters
    (198) interfaceHeadName -> modifiers_opt INTERFACE . Identifier

    Identifier      shift and go to state 96


state 51

    (140) classHeadName1 -> modifiers_opt CLASS . Identifier

    Identifier      shift and go to state 97


state 52

    (151) classBody -> BLPAREN . classBodyDeclarations_opt BRPAREN
    (152) classBodyDeclarations_opt -> . classBodyDeclarations
    (153) classBodyDeclarations_opt -> . empty
    (154) classBodyDeclarations -> . classBodyDeclaration
    (155) classBodyDeclarations -> . classBodyDeclarations classBodyDeclaration
    (631) empty -> .
    (156) classBodyDeclaration -> . classMemberDeclaration
    (157) classBodyDeclaration -> . staticInitializer
    (158) classBodyDeclaration -> . constructorDeclaration
    (159) classBodyDeclaration -> . block
    (174) classMemberDeclaration -> . fieldDeclaration
    (175) classMemberDeclaration -> . methodDeclaration
    (176) classMemberDeclaration -> . classDeclaration
    (177) classMemberDeclaration -> . interfaceDeclaration
    (178) classMemberDeclaration -> . enumDeclaration
    (179) classMemberDeclaration -> . annotationTypeDeclaration
    (180) classMemberDeclaration -> . SEMI
    (160) staticInitializer -> . STATIC block
